ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\ptra1_reg.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\ptra2_reg.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\quadtreetest.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\rabi.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\raggededge.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\rank_reg.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\rankbin_reg.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\rankhisto_reg.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\ranktest.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\rasterop_reg.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\rasteropip_reg.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.1.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.10.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.11.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.12.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.13.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.14.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.15.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.16.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.17.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.18.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.2.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.20.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.21.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.22.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.23.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.24.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.25.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.26.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.27.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.28.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.29.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.3.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.30.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.31.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.32.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.33.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.34.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.35.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.36.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.37.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.38.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.39.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.4.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.40.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.41.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.42.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.43.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.44.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.45.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.46.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.47.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.48.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.49.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.5.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.50.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.51.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.52.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.53.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.54.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.55.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.56.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.6.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.7.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.8.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.9.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\digits\
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\digits\bootnum1.pa
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\digits\digit_set01.pa
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\digits\digit_set02.pa
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\digits\digit_set03.pa
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\digits\digit_set04.pa
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\digits\digit_set05.pa
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\digits\digit_set06.pa
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\digits\digit_set07.pa
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\digits\digit_set08.pa
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\digits\digit_set09.pa
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\digits\digit_set10.pa
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\digits\digit_set11.pa
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\digits\digit_set12.pa
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\digits\digit_set13.pa
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\sets\
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\sets\samples06.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\sets\test01.pa
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\sets\test02.pa
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\sets\test03.pa
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\sets\test05.pa
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\sets\test06.pa
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\sets\train01.pa
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\sets\train02.pa
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\sets\train03.pa
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\sets\train04.pa
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\sets\train05.pa
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\sets\train06.pa
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\recogsort.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\recogtest1.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\redcover.jpg
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\reducetest.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\reg_wrapper.sh
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\removecmap.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\renderfonts.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\rock.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\rotate1_reg.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\rotate2_reg.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\rotatefastalt.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\rotateorth_reg.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\rotateorthtest1.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\rotatetest1.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\runlengthtest.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\scale_reg.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\scaleandtile.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\scaletest1.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\scaletest2.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\scots-frag.tif
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\seedfilltest.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\seedspread_reg.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\selio_reg.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\sharptest.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\shear1_reg.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\shear2_reg.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\sheartest.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\showedges.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\skew_reg.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\skewtest.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\smallpix_reg.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\smoothedge_reg.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\snapcolortest.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\sorttest.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\speckle.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\speckle2.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\speckle4.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\splitcomp_reg.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\splitimage2pdf.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\stampede2.jpg
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\string_reg.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\stringtemplate1.txt
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\stringtemplate2.txt
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\subpixel_reg.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\sudoku1.dat
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\sudoku2.dat
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\sudoku3.dat
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\sudoku4.dat
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\sudoku5.dat
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\sudoku6.dat
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\sudoku7.dat
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\sudokutest.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\test-1bit-alpha.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\test-cmap-alpha.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\test-cmap-alpha2.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\test-fulltrans-alpha.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\test-gray-alpha.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\test1.bmp
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\test1.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\test16.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\test16.tif
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\test24.jpg
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\test32-alpha.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\test8.jpg
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\testangle.na
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\testfile1.pdf
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\testfile2.pdf
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\testscore.na
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\tetons.jpg
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\texturefill_reg.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\threshnorm_reg.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\tickets.tif
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\topotest.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\translate_reg.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\trctest.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\tribune-page-4x.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\tribune-t.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\tribune-word.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\turingtest.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\viewertest.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\w91frag.jpg
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\warped_paper.jpg
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\warped_sudoku.jpg
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\warper_reg.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\warpertest.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\watershedtest.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\weasel-113c.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\weasel-44c.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\weasel-4c.2.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\weasel-64g.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\weasel-8g.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\weasel2.4c.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\weasel2.4g.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\weasel2.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\weasel32.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\weasel4.11c.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\weasel4.16c.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\weasel4.16g.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\weasel4.5g.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\weasel4.8g.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\weasel4.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\weasel8.149g.bmp
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\weasel8.149g.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\weasel8.16g.nocmap.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\weasel8.16g.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\weasel8.240c.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\weasel8.5g.nocmap.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\weasel8.5g.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\weasel8.png
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\webpio_reg.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\wet-day.jpg
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\witten.tif
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\wordboxes_reg.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\wordsinorder.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\writemtiff.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\writetext_reg.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\wyom.jpg
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\xformbox_reg.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\xtractprotos.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\yuvtest.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\prog\zanotti-78.jpg
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\Makefile.am
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\Makefile.in
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\adaptmap.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\affine.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\affinecompose.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\allheaders.h
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\allheaders_bot.txt
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\allheaders_top.txt
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\alltypes.h
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\array.h
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\arrayaccess.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\arrayaccess.h
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\bardecode.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\baseline.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\bbuffer.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\bbuffer.h
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\bilateral.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\bilateral.h
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\bilinear.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\binarize.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\binexpand.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\binreduce.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\blend.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\bmf.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\bmf.h
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\bmfdata.h
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\bmp.h
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\bmpio.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\bmpiostub.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\bootnumgen.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\boxbasic.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\boxfunc1.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\boxfunc2.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\boxfunc3.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\boxfunc4.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\bytearray.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\ccbord.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\ccbord.h
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\ccthin.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\classapp.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\colorcontent.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\coloring.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\colormap.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\colormorph.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\colorquant1.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\colorquant2.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\colorseg.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\colorspace.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\compare.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\conncomp.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\convertfiles.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\convolve.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\correlscore.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\dewarp.h
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\dewarp1.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\dewarp2.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\dewarp3.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\dewarp4.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\dnabasic.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\dwacomb.2.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\dwacomblow.2.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\edge.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\encoding.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\endianness.h
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\endianness.h.dist
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\endianness.h.in
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\endiantest.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\enhance.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\environ.h
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\fhmtauto.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\fhmtgen.1.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\fhmtgenlow.1.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\finditalic.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\flipdetect.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\fliphmtgen.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\fmorphauto.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\fmorphgen.1.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\fmorphgenlow.1.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\fpix1.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\fpix2.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\freetype.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\freetype.h
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\gifio.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\gifiostub.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\gplot.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\gplot.h
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\graphics.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\graymorph.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\grayquant.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\grayquantlow.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\heap.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\heap.h
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\hmttemplate1.txt
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\hmttemplate2.txt
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\imageio.h
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\jbclass.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\jbclass.h
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\jp2kheader.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\jp2kheaderstub.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\jp2kio.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\jp2kiostub.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\jpegio.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\jpegiostub.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\kernel.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\leptonica-license.txt
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\leptwin.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\leptwin.h
